drugbank_id	atlas_id
DB02262	orotic acid
DB02266	flufenamic acid
DB02373	Distilled Water
DB02373	water
DB02373	water (vehicle)
DB02379	glucose
DB02379	mannose
DB02424	geldanamycin
DB02453	Distilled Water
DB02453	water
DB02453	water (vehicle)
DB02515	glycerol-3-phosphate
DB02527	cAMP
DB02546	R1881 + SAHA
DB02546	SAHA
DB02546	vorinostat
DB02587	colforsin
DB02587	forskolin
DB02587	forskolin + rolipram in Mg2+-free ACSF
DB02656	2-(4-Morpholinyl)-8-phenyl-4H-1-benzopyran-4-one
DB02656	LY294002
DB02678	glucosamine
DB02678	glucosamine,
DB02678	glucosamine, steady state
DB02690	8-Hydroxy-2-methylquinazoline-4-one
DB02709	resveratrol
DB02750	cysteine
DB02772	sucrose
DB02853	L-proline
DB02877	arotinoid acid
DB02890	BMP
DB02893	methionine
DB02901	17beta-hydroxy-5alpha-androstan-3-one
DB02932	bicalutamide
DB02998	R1881
DB02998	R1881 + LBH589
DB02998	R1881 + SAHA
DB02998	R1881 + trichostatin A
DB03007	(9R,13R)-12-oxo-phytodienoic acid
DB03066	lactic acid
DB03073	3-methoxybenzamide
DB03201	cysteine
DB03255	phenol
DB03350	ammonium
DB03366	imidazole
DB03389	xylose
DB03492	dipyridyl
DB03496	flavopiridol
DB03512	Distilled Water
DB03512	water
DB03512	water (vehicle)
DB03518	atorvastatin + mevalonate
DB03518	mevalonate
DB03568	butyrate
DB03606	forskolin + rolipram in Mg2+-free ACSF
DB03651	TNF
DB03756	arachidonic acid + docosahexaenoic acid
DB03756	docosahexaenoic acid
DB03758	monorden
DB03758	radicicol
DB03783	phenacetin
DB03796	palmitate
DB03825	chloride
DB03840	Distilled Water
DB03840	water
DB03840	water (vehicle)
DB03843	formaldehyde
DB03871	dipyridyl
DB03904	Urea
DB03911	xylose
DB03918	tetrahydrobiopterin
DB03929	D-serine
DB03934	hemin
DB03940	oxamic acid
DB03989	glucose
DB03989	mannose
DB04031	Distilled Water
DB04031	water
DB04031	water (vehicle)
DB04149	forskolin + rolipram in Mg2+-free ACSF
DB04179	2,3-benzofuran
DB04194	chitin
DB04216	quercetin
DB04231	Distilled Water
DB04231	imidazole
DB04231	water
DB04231	water (vehicle)
DB04263	geniticine
DB04286	xylose
DB04297	5-aza-2'-deoxycytidine + trichostatin A
DB04297	R1881 + trichostatin A
DB04297	trichostatin A
DB04297	trichostatin A and dipyridyl
DB04297	trichostatin A;5-aza-2'-deoxycytidine
DB04331	monastrol
DB04397	Distilled Water
DB04397	water
DB04397	water (vehicle)
DB04398	lactic acid
DB04414	Distilled Water
DB04414	water
DB04414	water (vehicle)
DB04468	4-hydroxytamoxifen
DB04468	4OH-tamoxifen
DB04494	Distilled Water
DB04494	water
DB04494	water (vehicle)
DB04528	dinitrophenol
DB04539	glyphosate
DB04540	cholesterol
DB04557	arachidonic acid
DB04557	arachidonic acid + docosahexaenoic acid
DB04630	aldosterone
DB04665	coumarin
DB04669	triazolopyrimidine
DB04690	camptothecin
DB04729	gentamicin
DB04741	myxothiazol
DB04743	nimesulide
DB04815	clioquinol
DB04818	iproniazid
DB04819	methapyrilene
DB04830	buformin
DB04861	nebivolol
DB04868	Nilotinib
DB04874	ammonium
DB04874	chloride
DB04912	chloride
DB04996	ammonium
DB04996	chloride
DB05076	4-hydroxyphenylretinamide
DB05134	17-allylamino-17-demethoxygeldanamycin
DB05134	17-allylamino-geldanamycin
DB05296	motexafin gadolinium
DB05389	Distilled Water
DB05389	O2 2%
DB05389	O2 20%
DB05389	water
DB05389	water (vehicle)
DB05416	GW501516
DB05428	motexafin gadolinium
DB05461	Distilled Water
DB05461	chloride
DB05461	water
DB05461	water (vehicle)
DB05476	chloride
DB05630	Distilled Water
DB05630	water
DB05630	water (vehicle)
DB05642	Distilled Water
DB05642	chloride
DB05642	water
DB05642	water (vehicle)
DB05667	ketoconazole
DB05790	chloride
DB05792	chloride
DB05837	chloride
DB05956	chloride
DB05993	chloride
DB06082	chloride
DB06151	N-acetyl-L-cysteine
DB06179	darinaparsin
DB06246	exisulind
DB06523	Ribavirin
DB06530	R848
DB06603	LBH589
DB06603	R1881 + LBH589
DB06659	chloride
DB06710	methyltestosterone
DB06723	Distilled Water
DB06723	water
DB06723	water (vehicle)
DB06767	ammonium
DB06767	chloride
DB06768	ammonium
DB06768	lactic acid
DB06778	copper sulfate
DB06778	sulfate
DB06816	pyrvinium
DB06819	sodium phenylbutyrate
DB06823	tiopronin
DB06973	bisphenol A
DB07031	BMS961
DB07080	N-(2,2,2-trifluoroethyl)-N-[4-[2,2,2-trifluoro-1-hydroxy-1-(trifluoromethyl)ethyl]phenyl]-benzenesulfonamide
DB07101	PD-0325901
DB07129	mexiletine
DB07294	BMS961
DB07447	17beta-hydroxy-5alpha-androstan-3-one
DB07768	testosterone
DB07795	fisetin
DB07814	GA3
DB07814	gibberellin
DB07815	GA4
DB07950	indole-3-acetic acid
DB07950	indole-3-acetic acid + dexamethasone
DB07954	dexamethasone/8-bromo cyclic AMP/isobutylmethylxanthine (DCI)
DB08059	wortmannin
DB08094	R547
DB08162	fasudil
DB08313	nocodazole
DB08607	troglitazone
DB08756	R)-(+)-trans-N-(4-Pyridyl)-4-(1-aminoethyl)-cyclohexanecarboxamide
DB08809	dichloroacetate
DB08858	ammonium
DB08858	chloride
DB08913	chloride
DB08938	Distilled Water
DB08938	sulfate
DB08938	water
DB08938	water (vehicle)
DB09001	phenobarbital
DB09015	canrenoate
DB09064	ciprofibrate
DB09070	tibolone
DB09087	sulfate
DB09104	Distilled Water
DB09104	water
DB09104	water (vehicle)
DB09129	chloride
DB09131	chloride
DB09138	Distilled Water
DB09138	water
DB09138	water (vehicle)
DB09140	O2 2%
DB09140	O2 20%
DB09145	Distilled Water
DB09145	water
DB09145	water (vehicle)
DB09146	Distilled Water
DB09146	sucrose
DB09146	water
DB09146	water (vehicle)
DB09152	nitrogen
DB09153	NaCl
DB09153	chloride
DB09160	Distilled Water
DB09160	water
DB09160	water (vehicle)
DB09205	moxisylyte
DB09213	ibuprofen
DB09241	chloride
DB09277	chloride
DB09314	Distilled Water
DB09314	water
DB09314	water (vehicle)
DB09316	chloride
DB09320	Penicillin G
DB09321	zinc
DB09322	ZnSO4
DB09322	sulfate
DB09326	ammonium
DB09338	Distilled Water
DB09338	water
DB09338	water (vehicle)
DB09372	tannic acid
DB09407	chloride
DB09409	Distilled Water
DB09409	water
DB09409	water (vehicle)
DB09472	sulfate
DB09483	lactic acid
DB09490	chloride
DB09498	chloride
DB09501	ammonium
DB09510	Urea
DB09513	Urea
DB09517	sucrose
DB09546	sulfate
DB09555	chlorpheniramine
DB09561	glycerol-3-phosphate
DB09571	methamphetamine
DB11056	chloride
DB11068	selenate
DB11079	salicylic acid
DB11081	chloride
DB11090	KNO3
DB11091	Hydrogen Peroxide (H2O2)
DB11091	hydrogen peroxide
DB11128	Distilled Water
DB11128	ammonium
DB11128	water
DB11128	water (vehicle)
DB11129	Hydrogen Peroxide (H2O2)
DB11129	Urea
DB11129	hydrogen peroxide
DB11150	sulfate
DB11151	Distilled Water
DB11151	water
DB11151	water (vehicle)
DB11153	Distilled Water
DB11153	water
DB11153	water (vehicle)
DB11171	Distilled Water
DB11171	sulfate
DB11171	water
DB11171	water (vehicle)
DB11197	cysteine
DB11200	Distilled Water
DB11200	chloride
DB11200	water
DB11200	water (vehicle)
DB11205	Distilled Water
DB11205	chloride
DB11205	water
DB11205	water (vehicle)
DB11239	sulfate
DB11255	niacin-bound chromium
DB11268	Protocatechuic aldehyde
DB11309	sulfate
DB11336	kinetin
DB11337	t-zeatin
DB11337	trans-zeatin
DB11417	Hydrogen Peroxide (H2O2)
DB11417	hydrogen peroxide
DB11421	imidacloprid
DB11429	mibolerone and doxycycline
DB11430	monensin
DB11451	Ethylene Oxide
DB11457	rotenone
DB11525	ammonium
DB11562	bicuculline
DB11573	Distilled Water
DB11573	chloride
DB11573	water
DB11573	water (vehicle)
DB11663	1mM GDC-0941
DB11749	Praziquantel
DB11842	Angiotensin II
DB11858	LTD4
DB11868	levetiracetam
DB12007	isoflavone
DB12025	Triptolide
DB12039	(-)-catechin
DB12191	obatoclax 3x 72h EC50
DB12191	obatoclax 72h EC50
DB12319	benzbromarone
DB12418	saccharine solution alone (control)
DB12425	triiodothyronine
DB12442	17-(dimethylaminoethylamino)-17-demethoxygeldanamycin
DB12449	tempol
DB12510	500ppb ozone
DB12510	ozone
DB12575	4-amino tetrahydrobiopterin
DB12783	benserazide
DB13116	Tetrafluororethane
DB13145	ammonium
DB13163	Distilled Water
DB13163	water
DB13163	water (vehicle)
DB13209	Distilled Water
DB13209	water
DB13209	water (vehicle)
DB13231	lactic acid
DB13236	Distilled Water
DB13236	water
DB13236	water (vehicle)
DB13242	S-nitrosoglutathione plus dibutyryl cAMP
DB13242	bucladesine
DB13242	dibutyryl cAMP
DB13242	glutathione plus dibutyryl cAMP
DB13250	chloride
DB13257	sulfate
DB13261	Distilled Water
DB13261	water
DB13261	water (vehicle)
DB13277	benziodarone
DB13278	bucetin
DB13318	demecolcine
DB13322	Distilled Water
DB13322	water
DB13322	water (vehicle)
DB13326	chloride
DB13344	chloride
DB13366	chloride
DB13381	EDTA
DB13387	Distilled Water
DB13387	hemin
DB13387	water
DB13387	water (vehicle)
DB13392	Distilled Water
DB13392	water
DB13392	water (vehicle)
DB13404	EDTA
DB13423	Distilled Water
DB13423	water
DB13423	water (vehicle)
DB13501	bendazac
DB13509	acetylsalicylic acid
DB13509	aspirin
DB13528	chlormadinone
DB13569	chloride
DB13576	nicotinic acid
DB13595	Distilled Water
DB13595	water
DB13595	water (vehicle)
DB13612	Urea
DB13612	acetylsalicylic acid
DB13612	aspirin
DB13615	Distilled Water
DB13615	water
DB13615	water (vehicle)
DB13626	Distilled Water
DB13626	water
DB13626	water (vehicle)
DB13650	Distilled Water
DB13650	water
DB13650	water (vehicle)
DB13654	Distilled Water
DB13654	water
DB13654	water (vehicle)
DB13679	chlorpheniramine
DB13705	chloride
DB13732	Distilled Water
DB13732	water
DB13732	water (vehicle)
DB13743	Distilled Water
DB13743	water
DB13743	water (vehicle)
DB13749	Distilled Water
DB13749	water
DB13749	water (vehicle)
DB13765	Mercury (II) chloride
DB13765	chloride
DB13780	Distilled Water
DB13780	clofibric acid
DB13780	water
DB13780	water (vehicle)
DB13786	orotic acid
DB13812	theophylline
DB13818	Distilled Water
DB13818	water
DB13818	water (vehicle)
DB13828	cyfluthrin
DB13860	imidazole
DB13860	salicylic acid
DB13909	Distilled Water
DB13909	water
DB13909	water (vehicle)
DB13910	valproic acid
DB13919	candesartan
DB13969	chloride
DB13971	Vanadium Pentoxide
DB13971	divanadium pentaoxide
DB13971	vanadium
DB13972	methionine
DB13987	chloride
DB14006	salicylic acid
DB14063	dexverapamil
DB14063	verapamil
DB14080	N-acetyl-L-cysteine
DB14085	cadmium
DB14086	(-)-catechin
DB14093	testosterone
DB14116	Distilled Water
DB14116	water
DB14116	water (vehicle)
DB14138	Distilled Water
DB14138	water
DB14138	water (vehicle)
DB14180	sulfate
DB14193	zinc
DB14194	zinc
DB14206	chloride
DB14206	cobalt chloride
DB14475	lactic acid
DB14476	alpha-tocopherol
DB14476	vitamin E
DB14479	N-acetyl-L-cysteine
DB14481	Distilled Water
DB14481	water
DB14481	water (vehicle)
DB14494	Distilled Water
DB14494	water
DB14494	water (vehicle)
DB14497	Distilled Water
DB14497	chloride
DB14497	water
DB14497	water (vehicle)
DB14501	sulfate
DB14506	Distilled Water
DB14506	water
DB14506	water (vehicle)
DB14520	Distilled Water
DB14520	water
DB14520	water (vehicle)
DB14522	Distilled Water
DB14522	water
DB14522	water (vehicle)
DB14529	nicotinic acid
DB14530	sulfate
DB14533	chloride
DB14546	sulfate
DB14547	chloride
DB14550	chloride
DB14598	EDTA
DB14599	EDTA
DB14600	EDTA
DB14622	Distilled Water
DB14622	water
DB14622	water (vehicle)
DB14695	Distilled Water
DB14695	water
DB14695	water (vehicle)
DB14750	adapin
DB15392	caesium-137
DB15394	alpha-tocopherol + gamma-tocopherol
DB15414	BAY-43-9006
DB15479	Distilled Water
DB15479	chloride
DB15479	water
DB15479	water (vehicle)
DB15533	sulfate
DB15535	chloride
DB15536	chloride
DB15582	echinomycin
DB15585	Org 31710
DB15587	Bis [(+)-tartrato] diantimonate (III) dipotassium trihydrate
DB15587	Distilled Water
DB15587	water
DB15587	water (vehicle)
