drugbank_id	dailymed_new_id
DB00211	MIDODRINE HYDROCHLORIDE
DB00213	PANTOPRAZOLE
DB00214	TORSEMIDE
DB00215	CITALOPRAM
DB00215	CITALOPRAM HYDROBROMIDE
DB00215	ESCITALOPRAM
DB00215	ESCITALOPRAM OXALATE
DB00216	ELETRIPTAN
DB00216	ELETRIPTAN HYDROBROMIDE
DB00218	MOXIFLOXACIN
DB00218	MOXIFLOXACIN HYDROCHLORIDE
DB00220	NELFINAVIR
DB00220	NELFINAVIR MESYLATE
DB00222	GLIMEPIRIDE
DB00224	INDINAVIR
DB00224	INDINAVIR SULFATE
DB00227	LOVASTATIN
DB00230	PREGABALIN
DB00231	TEMAZEPAM
DB00232	METHYCLOTHIAZIDE
DB00233	AMINOSALICYLIC ACID
DB00235	MILRINONE
DB00235	MILRINONE LACTATE
DB00237	BUTABARBITAL
DB00237	BUTABARBITAL SODIUM
DB00238	NEVIRAPINE
DB00239	OXICONAZOLE
DB00239	OXICONAZOLE NITRATE
DB00241	BUTALBITAL
DB00242	CLADRIBINE
DB00243	RANOLAZINE
DB00244	MESALAMINE
DB00245	BENZTROPINE
DB00245	BENZTROPINE MESYLATE
DB00246	ZIPRASIDONE
DB00246	ZIPRASIDONE HYDROCHLORIDE
DB00246	ZIPRASIDONE MESYLATE
DB00248	CABERGOLINE
DB00250	DAPSONE
DB00251	TERCONAZOLE
DB00252	PHENYTOIN
DB00252	PHENYTOIN SODIUM
DB00253	MEDRYSONE
DB00254	DOXYCYCLINE
DB00254	DOXYCYCLINE CALCIUM
DB00254	DOXYCYCLINE HYCLATE
DB00255	DIETHYLSTILBESTROL
DB00257	CLOTRIMAZOLE
DB00258	ACETIC ACID
DB00258	CALCIUM ACETATE
DB00259	SULFANILAMIDE
DB00260	CYCLOSERINE
DB00262	CARMUSTINE
DB00263	SULFISOXAZOLE
DB00264	METOPROLOL
DB00264	METOPROLOL SUCCINATE
DB00264	METOPROLOL TARTRATE
DB00265	CROTAMITON
DB00268	ROPINIROLE
DB00268	ROPINIROLE HYDROCHLORIDE
DB00270	ISRADIPINE
DB00271	DIATRIZOATE MEGLUMINE
DB00271	DIATRIZOATE SODIUM
DB00271	DIATRIZOIC ACID
DB00273	TOPIRAMATE
DB00275	OLMESARTAN
DB00277	THEOPHYLLINE
DB00278	ARGATROBAN
DB00279	LIOTHYRONINE
DB00279	LIOTHYRONINE SODIUM
DB00280	DISOPYRAMIDE
DB00280	DISOPYRAMIDE PHOSPHATE
DB00281	LIDOCAINE
DB00282	PAMIDRONATE DISODIUM
DB00282	PAMIDRONIC ACID
DB00283	CLEMASTINE
DB00283	CLEMASTINE FUMARATE
DB00285	VENLAFAXINE
DB00285	VENLAFAXINE HYDROCHLORIDE
DB00287	TRAVOPROST
DB00288	AMCINONIDE
DB00289	ATOMOXETINE
DB00289	ATOMOXETINE HYDROCHLORIDE
DB00290	BLEOMYCIN
DB00290	BLEOMYCIN SULFATE
DB00291	CHLORAMBUCIL
DB00292	ETOMIDATE
DB00294	ETONOGESTREL
DB00296	ROPIVACAINE
DB00296	ROPIVACAINE HYDROCHLORIDE
DB00297	BUPIVACAINE
DB00297	BUPIVACAINE HYDROCHLORIDE
DB00298	DAPIPRAZOLE
DB00298	DAPIPRAZOLE HYDROCHLORIDE
DB00299	PENCICLOVIR
DB00300	TENOFOVIR DISOPROXIL
DB00300	TENOFOVIR DISOPROXIL FUMARATE
DB00302	TRANEXAMIC ACID
DB00303	ERTAPENEM
DB00303	ERTAPENEM SODIUM
DB00304	DESOGESTREL
DB00305	MITOMYCIN
DB00307	BEXAROTENE
DB00308	IBUTILIDE
DB00308	IBUTILIDE FUMARATE
DB00310	CHLORTHALIDONE
DB00312	PENTOBARBITAL
DB00313	VALPROIC ACID
DB00314	CAPREOMYCIN
DB00314	CAPREOMYCIN SULFATE
DB00316	ACETAMINOPHEN
DB00317	GEFITINIB
DB00319	PIPERACILLIN
DB00319	PIPERACILLIN SODIUM
DB00320	DIHYDROERGOTAMINE
DB00320	DIHYDROERGOTAMINE MESYLATE
DB00321	AMITRIPTYLINE
DB00321	AMITRIPTYLINE HYDROCHLORIDE
DB00322	FLOXURIDINE
DB00323	TOLCAPONE
DB00324	FLUOROMETHOLONE
DB00327	HYDROMORPHONE
DB00327	HYDROMORPHONE HYDROCHLORIDE
DB00328	INDOMETHACIN
DB00330	ETHAMBUTOL
DB00331	METFORMIN
DB00332	IPRATROPIUM
DB00332	IPRATROPIUM BROMIDE
DB00333	METHADONE
DB00333	METHADONE HYDROCHLORIDE
DB00334	OLANZAPINE
DB00334	OLANZAPINE PAMOATE
DB00335	ATENOLOL
DB00337	PIMECROLIMUS
DB00339	PYRAZINAMIDE
DB00341	CETIRIZINE
DB00341	CETIRIZINE HYDROCHLORIDE
DB00341	LEVOCETIRIZINE
DB00341	LEVOCETIRIZINE DIHYDROCHLORIDE
DB00343	DILTIAZEM
DB00343	DILTIAZEM HYDROCHLORIDE
DB00344	PROTRIPTYLINE
DB00344	PROTRIPTYLINE HYDROCHLORIDE
DB00346	ALFUZOSIN
DB00346	ALFUZOSIN HYDROCHLORIDE
DB00347	TRIMETHADIONE
DB00348	NITISINONE
DB00349	CLOBAZAM
DB00350	MINOXIDIL
DB00351	MEGESTROL ACETATE
DB00352	THIOGUANINE
DB00353	METHYLERGONOVINE
DB00353	METHYLERGONOVINE MALEATE
DB00355	AZTREONAM
DB00356	CHLORZOXAZONE
DB00358	MEFLOQUINE
DB00358	MEFLOQUINE HYDROCHLORIDE
DB00359	SULFADIAZINE
DB00360	SAPROPTERIN
DB00360	SAPROPTERIN DIHYDROCHLORIDE
DB00361	VINORELBINE
DB00361	VINORELBINE TARTRATE
DB00362	ANIDULAFUNGIN
DB00363	CLOZAPINE
DB00364	WATER
DB00366	DOXYLAMINE
DB00366	DOXYLAMINE SUCCINATE
DB00367	LEVONORGESTREL
DB00367	NORGESTREL
DB00368	NOREPINEPHRINE
DB00368	NOREPINEPHRINE BITARTRATE
DB00369	CIDOFOVIR
DB00370	MIRTAZAPINE
DB00371	MEPROBAMATE
DB00373	TIMOLOL
DB00373	TIMOLOL MALEATE
DB00374	TREPROSTINIL
DB00376	TRIHEXYPHENIDYL
DB00376	TRIHEXYPHENIDYL HYDROCHLORIDE
DB00377	PALONOSETRON
DB00377	PALONOSETRON HYDROCHLORIDE
DB00379	MEXILETINE
DB00379	MEXILETINE HYDROCHLORIDE
DB00380	DEXRAZOXANE
DB00380	DEXRAZOXANE HYDROCHLORIDE
DB00381	AMLODIPINE
DB00384	TRIAMTERENE
DB00385	VALRUBICIN
DB00388	PHENYLEPHRINE
DB00388	PHENYLEPHRINE BITARTRATE
DB00388	PHENYLEPHRINE HYDROCHLORIDE
DB00390	DIGOXIN
DB00393	NIMODIPINE
DB00394	BECLOMETHASONE DIPROPIONATE
DB00395	CARISOPRODOL
DB00396	PROGESTERONE
DB00398	SORAFENIB
DB00399	ZOLEDRONIC ACID
DB00400	GRISEOFULVIN
DB00401	NISOLDIPINE
DB00402	ESZOPICLONE
DB00404	ALPRAZOLAM
DB00405	BROMPHENIRAMINE
DB00405	BROMPHENIRAMINE MALEATE
DB00405	DEXBROMPHENIRAMINE
DB00405	DEXBROMPHENIRAMINE MALEATE
DB00406	GENTIAN VIOLET
DB00408	LOXAPINE
DB00408	LOXAPINE SUCCINATE
DB00410	MUPIROCIN
DB00410	MUPIROCIN CALCIUM
DB00411	CARBACHOL
DB00412	ROSIGLITAZONE
DB00412	ROSIGLITAZONE MALEATE
DB00413	PRAMIPEXOLE
DB00413	PRAMIPEXOLE DIHYDROCHLORIDE
DB00415	AMPICILLIN
DB00415	AMPICILLIN SODIUM
DB00417	PENICILLIN V
DB00417	PENICILLIN V POTASSIUM
DB00418	SECOBARBITAL
DB00418	SECOBARBITAL SODIUM
DB00419	MIGLUSTAT
DB00421	SPIRONOLACTONE
DB00422	DEXMETHYLPHENIDATE
DB00422	DEXMETHYLPHENIDATE HYDROCHLORIDE
DB00422	METHYLPHENIDATE
DB00422	METHYLPHENIDATE HYDROCHLORIDE
DB00423	METHOCARBAMOL
DB00425	ZOLPIDEM
DB00425	ZOLPIDEM TARTRATE
DB00426	FAMCICLOVIR
DB00427	TRIPROLIDINE
DB00427	TRIPROLIDINE HYDROCHLORIDE
DB00428	STREPTOZOCIN
DB00429	CARBOPROST
DB00429	CARBOPROST TROMETHAMINE
DB00429	TROMETHAMINE
DB00431	LINDANE
DB00432	TRIFLURIDINE
DB00433	PROCHLORPERAZINE
DB00433	PROCHLORPERAZINE EDISYLATE
DB00433	PROCHLORPERAZINE MALEATE
DB00434	CYPROHEPTADINE
DB00434	CYPROHEPTADINE HYDROCHLORIDE
DB00435	NITRIC OXIDE
DB00436	BENDROFLUMETHIAZIDE
DB00437	ALLOPURINOL
DB00437	ALLOPURINOL SODIUM
DB00438	CEFTAZIDIME
DB00438	CEFTAZIDIME SODIUM
DB00440	TRIMETHOPRIM
DB00440	TRIMETHOPRIM HYDROCHLORIDE
DB00440	TRIMETHOPRIM SULFATE
DB00441	GEMCITABINE
DB00442	ENTECAVIR
DB00443	BETAMETHASONE
DB00443	DEXAMETHASONE
DB00444	TENIPOSIDE
DB00445	DOXORUBICIN
DB00445	EPIRUBICIN
DB00446	CHLORAMPHENICOL
DB00448	DEXLANSOPRAZOLE
DB00448	LANSOPRAZOLE
DB00450	DROPERIDOL
DB00451	LEVOTHYROXINE
DB00451	LEVOTHYROXINE SODIUM
DB00454	MEPERIDINE
DB00454	MEPERIDINE HYDROCHLORIDE
DB00455	LORATADINE
DB00457	PRAZOSIN
DB00457	PRAZOSIN HYDROCHLORIDE
DB00458	IMIPRAMINE
DB00458	IMIPRAMINE HYDROCHLORIDE
DB00458	IMIPRAMINE PAMOATE
DB00459	ACITRETIN
DB00461	NABUMETONE
DB00462	METHSCOPOLAMINE
DB00462	METHSCOPOLAMINE BROMIDE
DB00464	SODIUM TETRADECYL SULFATE
DB00465	KETOROLAC
DB00465	KETOROLAC TROMETHAMINE
DB00468	QUINIDINE
DB00468	QUININE
DB00470	DRONABINOL
DB00471	MONTELUKAST
DB00471	MONTELUKAST SODIUM
DB00472	FLUOXETINE
DB00474	METHOHEXITAL
DB00474	METHOHEXITAL SODIUM
DB00475	CHLORDIAZEPOXIDE
DB00475	CHLORDIAZEPOXIDE HYDROCHLORIDE
DB00477	CHLORPROMAZINE
DB00478	RIMANTADINE
DB00478	RIMANTADINE HYDROCHLORIDE
DB00479	AMIKACIN
DB00479	AMIKACIN SULFATE
DB00480	LENALIDOMIDE
DB00481	RALOXIFENE
DB00481	RALOXIFENE HYDROCHLORIDE
DB00482	CELECOXIB
DB00484	BRIMONIDINE
DB00484	BRIMONIDINE TARTRATE
DB00485	DICLOXACILLIN
DB00485	DICLOXACILLIN SODIUM
DB00486	NABILONE
DB00488	ALTRETAMINE
DB00489	SOTALOL
DB00489	SOTALOL HYDROCHLORIDE
DB00490	BUSPIRONE
DB00490	BUSPIRONE HYDROCHLORIDE
DB00491	MIGLITOL
DB00492	FOSINOPRIL
DB00492	FOSINOPRIL SODIUM
DB00493	CEFOTAXIME
DB00493	CEFOTAXIME SODIUM
DB00494	ENTACAPONE
DB00495	ZIDOVUDINE
DB00496	DARIFENACIN
DB00496	DARIFENACIN HYDROBROMIDE
DB00499	FLUTAMIDE
DB00500	TOLMETIN
DB00500	TOLMETIN SODIUM
DB00501	CIMETIDINE
DB00501	CIMETIDINE HYDROCHLORIDE
DB00502	HALOPERIDOL
DB00503	RITONAVIR
DB00507	NITAZOXANIDE
DB00509	LEVOTHYROXINE
DB00509	LEVOTHYROXINE SODIUM
DB00512	VANCOMYCIN
DB00512	VANCOMYCIN HYDROCHLORIDE
DB00513	AMINOCAPROIC ACID
DB00514	DEXTROMETHORPHAN
DB00515	AMMONIA N 13
DB00515	HYDROCHLORIC ACID
DB00518	ALBENDAZOLE
DB00519	TRANDOLAPRIL
DB00520	CASPOFUNGIN
DB00520	CASPOFUNGIN ACETATE
DB00521	CARTEOLOL
DB00521	CARTEOLOL HYDROCHLORIDE
DB00523	ALITRETINOIN
DB00523	ISOTRETINOIN
DB00523	TRETINOIN
DB00524	METOLAZONE
DB00525	TOLNAFTATE
DB00527	DIBUCAINE
DB00527	DIBUCAINE HYDROCHLORIDE
DB00529	FOSCARNET
DB00530	ERLOTINIB
DB00530	ERLOTINIB HYDROCHLORIDE
DB00531	CYCLOPHOSPHAMIDE
DB00534	HYDROCHLORIC ACID
DB00535	CEFDINIR
DB00536	GUANIDINE
DB00537	CIPROFLOXACIN
DB00539	TOREMIFENE
DB00539	TOREMIFENE CITRATE
DB00540	NORTRIPTYLINE
DB00540	NORTRIPTYLINE HYDROCHLORIDE
DB00541	VINCRISTINE
DB00541	VINCRISTINE SULFATE
DB00542	BENAZEPRIL
DB00542	BENAZEPRIL HYDROCHLORIDE
DB00543	AMOXAPINE
DB00544	FLUOROURACIL
DB00545	PYRIDOSTIGMINE
DB00545	PYRIDOSTIGMINE BROMIDE
DB00547	DESOXIMETASONE
DB00548	AZELAIC ACID
DB00549	ZAFIRLUKAST
DB00550	PROPYLTHIOURACIL
DB00551	ACETOHYDROXAMIC ACID
DB00552	PENTOSTATIN
DB00553	METHOXSALEN
DB00554	PIROXICAM
DB00555	LAMOTRIGINE
DB00556	PERFLUTREN
DB00557	HYDROXYZINE
DB00557	HYDROXYZINE HYDROCHLORIDE
DB00557	HYDROXYZINE PAMOATE
DB00558	ZANAMIVIR
DB00559	BOSENTAN
DB00560	TIGECYCLINE
DB00561	DOXAPRAM
DB00561	DOXAPRAM HYDROCHLORIDE
DB00563	METHOTREXATE
DB00564	CARBAMAZEPINE
DB00565	ATRACURIUM
DB00565	ATRACURIUM BESYLATE
DB00565	CISATRACURIUM
DB00565	CISATRACURIUM BESYLATE
DB00566	SUCCIMER
DB00567	CEPHALEXIN
DB00569	FONDAPARINUX
DB00569	FONDAPARINUX SODIUM
DB00570	VINBLASTINE
DB00570	VINBLASTINE SULFATE
DB00571	PROPRANOLOL
DB00571	PROPRANOLOL HYDROCHLORIDE
DB00572	ATROPINE
DB00572	ATROPINE SULFATE
DB00572	HYOSCYAMINE
DB00572	HYOSCYAMINE HYDROBROMIDE
DB00572	HYOSCYAMINE SULFATE
DB00573	FENOPROFEN
DB00573	FENOPROFEN CALCIUM
DB00575	CLONIDINE
DB00575	CLONIDINE HYDROCHLORIDE
DB00576	SULFAMETHIZOLE
DB00577	VALACYCLOVIR
DB00577	VALACYCLOVIR HYDROCHLORIDE
DB00581	LACTULOSE
DB00582	VORICONAZOLE
DB00583	CARNITINE
DB00583	LEVOCARNITINE
DB00584	ENALAPRIL
DB00584	ENALAPRIL MALEATE
DB00585	NIZATIDINE
DB00586	DICLOFENAC
DB00588	FLUTICASONE PROPIONATE
DB00590	DOXAZOSIN
DB00590	DOXAZOSIN MESYLATE
DB00591	FLUOCINOLONE ACETONIDE
DB00593	ETHOSUXIMIDE
DB00594	AMILORIDE
DB00594	AMILORIDE HYDROCHLORIDE
DB00595	OXYTETRACYCLINE
DB00595	OXYTETRACYCLINE HYDROCHLORIDE
DB00598	LABETALOL
DB00598	LABETALOL HYDROCHLORIDE
DB00601	LINEZOLID
DB00602	IVERMECTIN
DB00603	MEDROXYPROGESTERONE ACETATE
DB00605	SULINDAC
DB00607	NAFCILLIN
DB00607	NAFCILLIN SODIUM
DB00608	CHLOROQUINE
DB00608	CHLOROQUINE PHOSPHATE
DB00609	ETHIONAMIDE
DB00611	BUTORPHANOL
DB00611	BUTORPHANOL TARTRATE
DB00612	BISOPROLOL
DB00612	BISOPROLOL FUMARATE
DB00615	RIFABUTIN
DB00618	DEMECLOCYCLINE
DB00618	DEMECLOCYCLINE HYDROCHLORIDE
DB00619	IMATINIB
DB00619	IMATINIB MESYLATE
DB00620	TRIAMCINOLONE
DB00621	OXANDROLONE
DB00622	NICARDIPINE
DB00622	NICARDIPINE HYDROCHLORIDE
DB00623	FLUPHENAZINE
DB00624	TESTOSTERONE
DB00625	EFAVIRENZ
DB00626	BACITRACIN
DB00626	BACITRACIN ZINC
DB00627	NIACIN
DB00628	CLORAZEPATE DIPOTASSIUM
DB00628	CLORAZEPIC ACID
DB00630	ALENDRONATE SODIUM
DB00630	ALENDRONIC ACID
DB00631	CLOFARABINE
DB00632	DOCOSANOL
DB00633	DEXMEDETOMIDINE
DB00633	DEXMEDETOMIDINE HYDROCHLORIDE
DB00634	SULFACETAMIDE
DB00634	SULFACETAMIDE SODIUM
DB00635	PREDNISONE
DB00639	BUTOCONAZOLE
DB00639	BUTOCONAZOLE NITRATE
DB00640	ADENOSINE
DB00641	SIMVASTATIN
DB00642	PEMETREXED
DB00642	PEMETREXED DISODIUM
DB00643	MEBENDAZOLE
DB00645	DYCLONINE
DB00645	DYCLONINE HYDROCHLORIDE
DB00646	NYSTATIN
DB00647	PROPOXYPHENE
DB00647	PROPOXYPHENE HYDROCHLORIDE
DB00647	PROPOXYPHENE NAPSYLATE
DB00648	MITOTANE
DB00649	STAVUDINE
DB00650	LEUCOVORIN
DB00650	LEUCOVORIN CALCIUM
DB00650	LEVOLEUCOVORIN
DB00650	LEVOLEUCOVORIN CALCIUM
DB00652	PENTAZOCINE
DB00652	PENTAZOCINE HYDROCHLORIDE
DB00653	MAGNESIUM SULFATE ANHYDROUS
DB00653	SULFURIC ACID
DB00654	LATANOPROST
DB00655	ESTRONE
DB00656	TRAZODONE
DB00656	TRAZODONE HYDROCHLORIDE
DB00657	MECAMYLAMINE
DB00657	MECAMYLAMINE HYDROCHLORIDE
DB00658	SEVELAMER
DB00659	ACAMPROSATE
DB00659	ACAMPROSATE CALCIUM
DB00660	METAXALONE
DB00661	VERAPAMIL
DB00662	TRIMETHOBENZAMIDE
DB00662	TRIMETHOBENZAMIDE HYDROCHLORIDE
DB00665	NILUTAMIDE
DB00668	EPINEPHRINE
DB00668	RACEPINEPHRINE
DB00671	CEFIXIME
DB00673	APREPITANT
DB00674	GALANTAMINE
DB00674	GALANTAMINE HYDROBROMIDE
DB00675	TAMOXIFEN
DB00675	TAMOXIFEN CITRATE
DB00676	BENZYL BENZOATE
DB00678	LOSARTAN
DB00679	THIORIDAZINE
DB00679	THIORIDAZINE HYDROCHLORIDE
DB00681	AMPHOTERICIN B
DB00682	WARFARIN
DB00682	WARFARIN SODIUM
DB00683	MIDAZOLAM
DB00683	MIDAZOLAM HYDROCHLORIDE
DB00684	TOBRAMYCIN
DB00684	TOBRAMYCIN SULFATE
DB00685	TROVAFLOXACIN
DB00685	TROVAFLOXACIN MESYLATE
DB00688	MYCOPHENOLATE MOFETIL
DB00688	MYCOPHENOLATE MOFETIL HYDROCHLORIDE
DB00690	FLURAZEPAM
DB00690	FLURAZEPAM HYDROCHLORIDE
DB00691	MOEXIPRIL
DB00691	MOEXIPRIL HYDROCHLORIDE
DB00692	PHENTOLAMINE
DB00692	PHENTOLAMINE MESYLATE
DB00694	DAUNORUBICIN
DB00694	DAUNORUBICIN HYDROCHLORIDE
DB00695	FUROSEMIDE
DB00696	ERGOTAMINE
DB00696	ERGOTAMINE TARTRATE
DB00697	TIZANIDINE
DB00697	TIZANIDINE HYDROCHLORIDE
DB00698	NITROFURANTOIN
DB00700	EPLERENONE
DB00701	AMPRENAVIR
DB00703	METHAZOLAMIDE
DB00704	NALTREXONE
DB00705	DELAVIRDINE
DB00705	DELAVIRDINE MESYLATE
DB00706	TAMSULOSIN
DB00706	TAMSULOSIN HYDROCHLORIDE
DB00708	SUFENTANIL
DB00708	SUFENTANIL CITRATE
DB00709	LAMIVUDINE
DB00710	IBANDRONATE SODIUM
DB00710	IBANDRONIC ACID
DB00712	FLURBIPROFEN
DB00712	FLURBIPROFEN SODIUM
DB00713	OXACILLIN
DB00713	OXACILLIN SODIUM
DB00714	APOMORPHINE
DB00714	APOMORPHINE HYDROCHLORIDE
DB00715	PAROXETINE
DB00715	PAROXETINE MESYLATE
DB00716	NEDOCROMIL
DB00716	NEDOCROMIL SODIUM
DB00717	NORETHINDRONE
DB00718	ADEFOVIR DIPIVOXIL
DB00721	PENICILLIN G PROCAINE
DB00721	PROCAINE
DB00721	PROCAINE HYDROCHLORIDE
DB00722	LISINOPRIL
DB00724	IMIQUIMOD
DB00725	HOMATROPINE METHYLBROMIDE
DB00725	METHYLHOMATROPINE
DB00726	TRIMIPRAMINE
DB00726	TRIMIPRAMINE MALEATE
DB00727	NITROGLYCERIN
DB00728	ROCURONIUM
DB00728	ROCURONIUM BROMIDE
DB00731	NATEGLINIDE
DB00732	ATRACURIUM
DB00732	ATRACURIUM BESYLATE
DB00732	CISATRACURIUM
DB00732	CISATRACURIUM BESYLATE
DB00733	PRALIDOXIME
DB00733	PRALIDOXIME CHLORIDE
DB00734	RISPERIDONE
DB00735	NAFTIFINE
DB00735	NAFTIFINE HYDROCHLORIDE
DB00736	ESOMEPRAZOLE
DB00736	OMEPRAZOLE
DB00737	MECLIZINE
DB00737	MECLIZINE HYDROCHLORIDE
DB00738	PENTAMIDINE
DB00738	PENTAMIDINE ISETHIONATE
DB00740	RILUZOLE
DB00741	HYDROCORTISONE
DB00742	MANNITOL
DB00742	SORBITOL
DB00744	ZILEUTON
DB00745	ARMODAFINIL
DB00745	MODAFINIL
DB00746	DEFEROXAMINE
DB00746	DEFEROXAMINE MESYLATE
DB00747	SCOPOLAMINE
DB00747	SCOPOLAMINE HYDROBROMIDE
DB00748	CARBINOXAMINE
DB00748	CARBINOXAMINE MALEATE
DB00749	ETODOLAC
DB00750	PRILOCAINE
DB00750	PRILOCAINE HYDROCHLORIDE
DB00751	EPINASTINE
DB00751	EPINASTINE HYDROCHLORIDE
DB00752	TRANYLCYPROMINE SULFATE
DB00753	ISOFLURANE
DB00754	ETHOTOIN
DB00755	ALITRETINOIN
DB00755	ISOTRETINOIN
DB00755	TRETINOIN
DB00757	DOLASETRON
DB00757	DOLASETRON MESYLATE
DB00758	CLOPIDOGREL
DB00758	CLOPIDOGREL BISULFATE
DB00759	TETRACYCLINE
DB00759	TETRACYCLINE HYDROCHLORIDE
DB00760	MEROPENEM
DB00761	HYDROCHLORIC ACID
DB00761	POTASSIUM CHLORIDE
DB00762	IRINOTECAN
DB00762	IRINOTECAN HYDROCHLORIDE
DB00763	METHIMAZOLE
DB00765	METYROSINE
DB00766	CLAVULANATE POTASSIUM
DB00766	CLAVULANIC ACID
DB00770	ALPROSTADIL
DB00771	CLIDINIUM
DB00771	CLIDINIUM BROMIDE
DB00772	MALATHION
DB00773	ETOPOSIDE
DB00774	HYDROFLUMETHIAZIDE
DB00775	TIROFIBAN
DB00775	TIROFIBAN HYDROCHLORIDE
DB00776	OXCARBAZEPINE
DB00780	PHENELZINE
DB00780	PHENELZINE SULFATE
DB00781	POLYMYXIN B
DB00781	POLYMYXIN B SULFATE
DB00782	PROPANTHELINE
DB00782	PROPANTHELINE BROMIDE
DB00783	ALFATRADIOL
DB00783	ESTRADIOL
DB00784	MEFENAMIC ACID
DB00787	ACYCLOVIR
DB00788	NAPROXEN
DB00789	PENTETIC ACID
DB00790	PERINDOPRIL
DB00790	PERINDOPRIL ARGININE
DB00790	PERINDOPRIL ERBUMINE
DB00794	PRIMIDONE
DB00795	SULFASALAZINE
DB00796	CANDESARTAN CILEXETIL
DB00798	GENTAMICIN
DB00798	GENTAMICIN SULFATE
DB00799	TAZAROTENE
DB00800	FENOLDOPAM
DB00800	FENOLDOPAM MESYLATE
DB00802	ALFENTANIL
DB00802	ALFENTANIL HYDROCHLORIDE
DB00804	DICYCLOMINE
DB00804	DICYCLOMINE HYDROCHLORIDE
DB00806	PENTOXIFYLLINE
DB00807	PROPARACAINE
DB00807	PROPARACAINE HYDROCHLORIDE
DB00808	INDAPAMIDE
DB00809	TROPICAMIDE
DB00811	RIBAVIRIN
DB00812	PHENYLBUTAZONE
DB00813	FENTANYL
DB00813	FENTANYL CITRATE
DB00813	FENTANYL HYDROCHLORIDE
DB00814	MELOXICAM
DB00815	SODIUM LAURYL SULFATE
DB00816	METAPROTERENOL
DB00816	METAPROTERENOL SULFATE
DB00818	PROPOFOL
DB00819	ACETAZOLAMIDE
DB00820	TADALAFIL
DB00822	DISULFIRAM
DB00823	ETHYNODIOL DIACETATE
DB00825	LEVOMENTHOL
DB00826	NATAMYCIN
DB00828	FOSFOMYCIN
DB00828	FOSFOMYCIN TROMETHAMINE
DB00829	DIAZEPAM
DB00831	TRIFLUOPERAZINE
DB00831	TRIFLUOPERAZINE HYDROCHLORIDE
DB00833	CEFACLOR
DB00834	MIFEPRISTONE
DB00835	BROMPHENIRAMINE
DB00835	BROMPHENIRAMINE MALEATE
DB00835	DEXBROMPHENIRAMINE
